
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x1800184d0
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x180091cd4 size=593108 file=593408 r=1 w=0 x=1
  .rdata: 0x180092000 - 0x1800b2a8e size=133774 file=134144 r=1 w=0 x=0
  .data: 0x1800b3000 - 0x1800b4f3e size=7998 file=2560 r=1 w=1 x=0
  .pdata: 0x1800b5000 - 0x1800bc140 size=28992 file=29184 r=1 w=0 x=0
  .didat: 0x1800bd000 - 0x1800bd0f0 size=240 file=512 r=1 w=1 x=0
  .rsrc: 0x1800be000 - 0x18019f1a0 size=922016 file=922112 r=1 w=0 x=0
  .reloc: 0x1801a0000 - 0x1801a042c size=1068 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
  win32u.dll!NtUserGetWindowPlacement @ 0x1800947c8
  win32u.dll!NtUserGetWindowMinimizeRect @ 0x1800947d0
  win32u.dll!NtUserGetWindowGroupId @ 0x1800947d8
  win32u.dll!NtUserGetWindowFeedbackSetting @ 0x1800947e0
  win32u.dll!NtUserGetWindowDisplayAffinity @ 0x1800947e8
  win32u.dll!NtUserGetWindowDC @ 0x1800947f0
  win32u.dll!NtUserGetWindowCompositionInfo @ 0x1800947f8
  win32u.dll!NtUserGetWindowCompositionAttribute @ 0x180094800
  win32u.dll!NtUserGetWindowBand @ 0x180094808
  win32u.dll!NtUserGetObjectInformation @ 0x180094810
  win32u.dll!NtUserGetUniformSpaceMapping @ 0x180094818
  win32u.dll!NtUserGetTouchValidationStatus @ 0x180094820
  win32u.dll!NtUserGetTopLevelWindow @ 0x180094828
  win32u.dll!NtUserGetTitleBarInfo @ 0x180094830
  win32u.dll!NtUserGetThreadDesktop @ 0x180094838
  win32u.dll!NtUserGetSystemMenu @ 0x180094840
  win32u.dll!NtUserGetSystemDpiForProcess @ 0x180094848
  win32u.dll!NtUserGetScrollBarInfo @ 0x180094850
  win32u.dll!NtUserGetResizeDCompositionSynchronizationObject @ 0x180094858
  win32u.dll!NtUserGetRegisteredRawInputDevices @ 0x180094860
  win32u.dll!NtUserGetRawPointerDeviceData @ 0x180094868
  win32u.dll!NtUserGetRawInputDeviceList @ 0x180094870
  win32u.dll!NtUserGetRawInputData @ 0x180094878
  win32u.dll!NtUserGetQueueStatusReadonly @ 0x180094880
  win32u.dll!NtUserGetProcessWindowStation @ 0x180094888
  win32u.dll!NtUserGetProcessUIContextInformation @ 0x180094890
  win32u.dll!NtUserGetPrecisionTouchPadConfiguration @ 0x180094898
  win32u.dll!NtUserGetPointerType @ 0x1800948a0
  win32u.dll!NtUserGetPointerProprietaryId @ 0x1800948a8
  win32u.dll!NtUserGetPointerInputTransform @ 0x1800948b0
  win32u.dll!NtUserGetPointerFrameTimes @ 0x1800948b8
  win32u.dll!NtUserGetPointerDevices @ 0x1800948c0
  win32u.dll!NtUserGetPointerDeviceRects @ 0x1800948c8
  win32u.dll!NtUserGetPointerDeviceProperties @ 0x1800948d0
  win32u.dll!NtUserGetPointerDeviceOrientation @ 0x1800948d8
  win32u.dll!NtUserGetPointerDeviceInputSpace @ 0x1800948e0
  win32u.dll!NtUserGetPointerDeviceCursors @ 0x1800948e8
  win32u.dll!NtUserGetPointerDevice @ 0x1800948f0
  win32u.dll!NtUserGetPointerCursorId @ 0x1800948f8
  win32u.dll!NtUserGetPhysicalDeviceRect @ 0x180094900
  win32u.dll!NtUserGetOwnerTransformedMonitorRect @ 0x180094908
  win32u.dll!NtUserGetMouseMovePointsEx @ 0x180094910
  win32u.dll!NtUserGetMenuItemRect @ 0x180094918
  win32u.dll!NtUserGetMenuBarInfo @ 0x180094920
  win32u.dll!NtUserMagGetContextInformation @ 0x180094928
  win32u.dll!NtUserGetListBoxInfo @ 0x180094930
  win32u.dll!NtUserGetLayeredWindowAttributes @ 0x180094938
  win32u.dll!NtUserGetKeyboardState @ 0x180094940
  win32u.dll!NtUserGetKeyboardLayoutList @ 0x180094948
  win32u.dll!NtUserGetInternalWindowPos @ 0x180094950
  win32u.dll!NtUserGetInteractiveCtrlSupportedWaveforms @ 0x180094958
  win32u.dll!NtUserGetInteractiveControlInfo @ 0x180094960
  win32u.dll!NtUserGetInteractiveControlDeviceInfo @ 0x180094968
  win32u.dll!NtUserGetInputLocaleInfo @ 0x180094970
  win32u.dll!NtUserGetInputContainerId @ 0x180094978
  win32u.dll!NtUserGetGuiResources @ 0x180094980
  win32u.dll!NtUserGetGestureConfig @ 0x180094988
  win32u.dll!NtUserGetGUIThreadInfo @ 0x180094990
  win32u.dll!NtUserGetForegroundWindow @ 0x180094998
  win32u.dll!NtUserGetExtendedPointerDeviceProperty @ 0x1800949a0
  win32u.dll!NtUserGetDoubleClickTime @ 0x1800949a8
  win32u.dll!NtUserGetDisplayAutoRotationPreferencesByProcessId @ 0x1800949b0
  win32u.dll!NtUserGetDisplayAutoRotationPreferences @ 0x1800949b8
  win32u.dll!NtUserGetDesktopID @ 0x1800949c0
  win32u.dll!NtUserGetDCEx @ 0x1800949c8
  win32u.dll!NtUserGetCursorInfo @ 0x1800949d0
  win32u.dll!NtUserGetCursor @ 0x1800949d8
  win32u.dll!NtUserGetCurrentInputMessageSource @ 0x1800949e0
  win32u.dll!NtUserGetComboBoxInfo @ 0x1800949e8
  win32u.dll!NtUserGetClipboardAccessToken @ 0x1800949f0
  win32u.dll!NtUserGetClipCursor @ 0x1800949f8
  win32u.dll!NtUserGetCaretPos @ 0x180094a00
  win32u.dll!NtUserGetCaretBlinkTime @ 0x180094a08
  win32u.dll!NtUserGetCIMSSM @ 0x180094a10
  win32u.dll!NtUserGetAutoRotationState @ 0x180094a18
  win32u.dll!NtUserGetAncestor @ 0x180094a20
  win32u.dll!NtUserGetActiveProcessesDpis @ 0x180094a28
  win32u.dll!NtUserFrostCrashedWindow @ 0x180094a30
  win32u.dll!NtUserForceWindowToDpiForTest @ 0x180094a38
  win32u.dll!NtUserFlashWindowEx @ 0x180094a40
  win32u.dll!NtUserExcludeUpdateRgn @ 0x180094a48
  win32u.dll!NtUserEnumDisplayMonitors @ 0x180094a50
  win32u.dll!NtUserEndPaint @ 0x180094a58
  win32u.dll!NtUserEndMenu @ 0x180094a60
  win32u.dll!NtUserEndDeferWindowPosEx @ 0x180094a68
  win32u.dll!NtUserEnableWindowResizeOptimization @ 0x180094a70
  win32u.dll!NtUserEnableWindowGroupPolicy @ 0x180094a78
  win32u.dll!NtUserEnableWindowGDIScaledDpiMessage @ 0x180094a80
  win32u.dll!NtUserEnableTouchPad @ 0x180094a88
  win32u.dll!NtUserEnableSoftwareCursorForScreenCapture @ 0x180094a90
  win32u.dll!NtUserEnableResizeLayoutSynchronization @ 0x180094a98
  win32u.dll!NtEnableOneCoreTransformMode @ 0x180094aa0
  win32u.dll!NtUserEnableNonClientDpiScaling @ 0x180094aa8
  win32u.dll!NtUserEnableMouseInputForCursorSuppression @ 0x180094ab0
  win32u.dll!NtUserEnableMouseInPointerForWindow @ 0x180094ab8
  win32u.dll!NtUserEnableMouseInPointer @ 0x180094ac0
  win32u.dll!NtUserEnableChildWindowDpiMessage @ 0x180094ac8
  win32u.dll!NtUserDwmValidateWindow @ 0x180094ad0
  win32u.dll!NtUserDwmKernelStartup @ 0x180094ad8
  win32u.dll!NtUserDwmKernelShutdown @ 0x180094ae0
  win32u.dll!NtUserDwmGetRemoteSessionOcclusionState @ 0x180094ae8
  win32u.dll!NtUserDwmGetRemoteSessionOcclusionEvent @ 0x180094af0
  win32u.dll!NtUserDrawAnimatedRects @ 0x180094af8
  win32u.dll!NtUserDragObject @ 0x180094b00
  win32u.dll!NtUserDragDetect @ 0x180094b08
  win32u.dll!NtUserDownlevelTouchpad @ 0x180094b10
  win32u.dll!NtUserDoSoundDisconnect @ 0x180094b18
  win32u.dll!NtUserDoSoundConnect @ 0x180094b20
  win32u.dll!NtUserDisableImmersiveOwner @ 0x180094b28
  win32u.dll!NtUserDestroyWindow @ 0x180094b30
  win32u.dll!NtUserRemoveInjectionDevice @ 0x180094b38
  win32u.dll!NtUserDestroyMenu @ 0x180094b40
  win32u.dll!NtUserDestroyDCompositionHwndTarget @ 0x180094b48
  win32u.dll!NtUserDestroyActivationObject @ 0x180094b50
  win32u.dll!NtUserDestroyActivationGroup @ 0x180094b58
  win32u.dll!NtUserDeleteWindowGroup @ 0x180094b60
  win32u.dll!NtUserDeleteMenu @ 0x180094b68
  win32u.dll!NtUserDelegateInput @ 0x180094b70
  win32u.dll!NtUserDelegateCapturePointers @ 0x180094b78
  win32u.dll!NtUserDeferWindowDpiChanges @ 0x180094b80
  win32u.dll!NtUserCreateWindowGroup @ 0x180094b88
  win32u.dll!NtUserCreateDCompositionHwndTarget @ 0x180094b90
  win32u.dll!NtUserCreateActivationObject @ 0x180094b98
  win32u.dll!NtUserCreateActivationGroup @ 0x180094ba0
  win32u.dll!NtUserCreateAcceleratorTable @ 0x180094ba8
  win32u.dll!NtUserCopyAcceleratorTable @ 0x180094bb0
  win32u.dll!NtUserMagControl @ 0x180094bb8
  win32u.dll!NtUserConfirmResizeCommit @ 0x180094bc0
  win32u.dll!NtConfigureInputSpace @ 0x180094bc8
  win32u.dll!NtUserConfigureActivationObject @ 0x180094bd0
  win32u.dll!NtUserCompositionInputSinkViewInstanceIdFromPoint @ 0x180094bd8
  win32u.dll!NtUserCompositionInputSinkLuidFromPoint @ 0x180094be0
  win32u.dll!NtUserCloseWindowStation @ 0x180094be8
  win32u.dll!NtUserCloseDesktop @ 0x180094bf0
  win32u.dll!NtUserClipCursor @ 0x180094bf8
  win32u.dll!NtUserClearForeground @ 0x180094c00
  win32u.dll!NtUserChildWindowFromPointEx @ 0x180094c08
  win32u.dll!NtUserCheckWindowThreadDesktop @ 0x180094c10
  win32u.dll!NtUserCheckProcessSession @ 0x180094c18
  win32u.dll!NtUserGetDpiForCurrentProcess @ 0x180094c20
  win32u.dll!NtUserValidateHandleSecure @ 0x180094c28
  win32u.dll!NtUserCheckProcessForClipboardAccess @ 0x180094c30
  win32u.dll!NtUserChangeWindowMessageFilterEx @ 0x180094c38
  win32u.dll!NtUserCanBrokerForceForeground @ 0x180094c40
  win32u.dll!NtUserCalculatePopupWindowPosition @ 0x180094c48
  win32u.dll!NtUserCalcMenuBar @ 0x180094c50
  win32u.dll!NtUserBroadcastThemeChangeEvent @ 0x180094c58
  win32u.dll!NtUserBlockInput @ 0x180094c60
  win32u.dll!NtUserBeginPaint @ 0x180094c68
  win32u.dll!NtUserBeginLayoutUpdate @ 0x180094c70
  win32u.dll!NtUserAttachThreadInput @ 0x180094c78
  win32u.dll!NtUserAddVisualIdentifier @ 0x180094c80
  win32u.dll!NtUserAcquireInteractiveControlBackgroundAccess @ 0x180094c88
  win32u.dll!NtUserGetClipboardData @ 0x180094c90
  win32u.dll!NtUserAcquireIAMKey @ 0x180094c98
  ntdll.dll!__chkstk @ 0x180093710
  ntdll.dll!toupper @ 0x180093718
  ntdll.dll!memcmp @ 0x180093720
  ntdll.dll!wcscmp @ 0x180093728
  ntdll.dll!memcpy @ 0x180093730
  ntdll.dll!RtlSetLastWin32Error @ 0x180093738
  ntdll.dll!NlsAnsiCodePage @ 0x180093740
  ntdll.dll!RtlVirtualUnwind @ 0x180093748
  ntdll.dll!RtlLookupFunctionEntry @ 0x180093750
  ntdll.dll!RtlCaptureContext @ 0x180093758
  ntdll.dll!_wtoi @ 0x180093760
  ntdll.dll!RtlRaiseException @ 0x180093768
  ntdll.dll!NtYieldExecution @ 0x180093770
  ntdll.dll!NtDeleteValueKey @ 0x180093778
  ntdll.dll!NtSetValueKey @ 0x180093780
  ntdll.dll!NtCreateKey @ 0x180093788
  ntdll.dll!wcstoul @ 0x180093790
  ntdll.dll!NtVdmControl @ 0x180093798
  ntdll.dll!RtlFreeUnicodeString @ 0x1800937a0
  ntdll.dll!RtlCreateUnicodeStringFromAsciiz @ 0x1800937a8
  ntdll.dll!NtOpenDirectoryObject @ 0x1800937b0
  ntdll.dll!NtSetSecurityObject @ 0x1800937b8
  ntdll.dll!NtQuerySecurityObject @ 0x1800937c0
  ntdll.dll!NtQueryInformationProcess @ 0x1800937c8
  ntdll.dll!wcstol @ 0x1800937d0
  ntdll.dll!ZwQueryWnfStateData @ 0x1800937d8
  ntdll.dll!wcsncmp @ 0x1800937e0
  ntdll.dll!wcsnlen @ 0x1800937e8
  ntdll.dll!RtlDeleteHashTable @ 0x1800937f0
  ntdll.dll!RtlInitStrongEnumerationHashTable @ 0x1800937f8
  ntdll.dll!RtlLookupEntryHashTable @ 0x180093800
  ntdll.dll!RtlStronglyEnumerateEntryHashTable @ 0x180093808
  ntdll.dll!strnlen @ 0x180093810
  ntdll.dll!RtlInsertEntryHashTable @ 0x180093818
  ntdll.dll!RtlInitEnumerationHashTable @ 0x180093820
  ntdll.dll!RtlRemoveEntryHashTable @ 0x180093828
  ntdll.dll!strncmp @ 0x180093830
  ntdll.dll!RtlEndStrongEnumerationHashTable @ 0x180093838
  ntdll.dll!RtlCreateHashTable @ 0x180093840
  ntdll.dll!RtlEndEnumerationHashTable @ 0x180093848
  ntdll.dll!RtlEnumerateEntryHashTable @ 0x180093850
  ntdll.dll!RtlQueryPackageClaims @ 0x180093858
  ntdll.dll!RtlInitAnsiString @ 0x180093860
  ntdll.dll!RtlAnsiStringToUnicodeString @ 0x180093868
  ntdll.dll!RtlCompareUnicodeString @ 0x180093870
  ntdll.dll!wcsncpy_s @ 0x180093878
  ntdll.dll!iswspace @ 0x180093880
  ntdll.dll!qsort @ 0x180093888
  ntdll.dll!VerSetConditionMask @ 0x180093890
  ntdll.dll!NtPowerInformation @ 0x180093898
  ntdll.dll!RtlMultiByteToUnicodeSize @ 0x1800938a0
  ntdll.dll!LdrFlushAlternateResourceModules @ 0x1800938a8
  ntdll.dll!RtlImageNtHeader @ 0x1800938b0
  ntdll.dll!RtlPcToFileHeader @ 0x1800938b8
  ntdll.dll!NtRaiseHardError @ 0x1800938c0
  ntdll.dll!NtCallbackReturn @ 0x1800938c8
  ntdll.dll!wcsncat_s @ 0x1800938d0
  ntdll.dll!RtlRetrieveNtUserPfn @ 0x1800938d8
  ntdll.dll!RtlInitializeNtUserPfn @ 0x1800938e0
  ntdll.dll!_stricmp @ 0x1800938e8
  ntdll.dll!RtlGetIntegerAtom @ 0x1800938f0
  ntdll.dll!RtlResetNtUserPfn @ 0x1800938f8
  ntdll.dll!RtlQueryInformationActiveActivationContext @ 0x180093900
  ntdll.dll!RtlQueryElevationFlags @ 0x180093908
  ntdll.dll!NtQuerySystemInformation @ 0x180093910
  ntdll.dll!RtlInitializeCriticalSection @ 0x180093918
  ntdll.dll!RtlEqualUnicodeString @ 0x180093920
  ntdll.dll!LdrQueryImageFileExecutionOptions @ 0x180093928
  ntdll.dll!isspace @ 0x180093930
  ntdll.dll!memmove_s @ 0x180093938
  ntdll.dll!RtlDeleteCriticalSection @ 0x180093940
  ntdll.dll!CsrClientConnectToServer @ 0x180093948
  ntdll.dll!sscanf_s @ 0x180093950
  ntdll.dll!strrchr @ 0x180093958
  ntdll.dll!strcpy_s @ 0x180093960
  ntdll.dll!RtlSizeHeap @ 0x180093968
  ntdll.dll!memcpy_s @ 0x180093970
  ntdll.dll!RtlGetThreadLangIdByIndex @ 0x180093978
  ntdll.dll!RtlRunEncodeUnicodeString @ 0x180093980
  ntdll.dll!RtlRunDecodeUnicodeString @ 0x180093988
  ntdll.dll!_wcsicmp @ 0x180093990
  ntdll.dll!RtlReAllocateHeap @ 0x180093998
  ntdll.dll!RtlNtStatusToDosError @ 0x1800939a0
  ntdll.dll!RtlGetActiveConsoleId @ 0x1800939a8
  ntdll.dll!CsrFreeCaptureBuffer @ 0x1800939b0
  ntdll.dll!wcsrchr @ 0x1800939b8
  ntdll.dll!CsrClientCallServer @ 0x1800939c0
  ntdll.dll!CsrAllocateMessagePointer @ 0x1800939c8
  ntdll.dll!CsrAllocateCaptureBuffer @ 0x1800939d0
  ntdll.dll!NtOpenProcessToken @ 0x1800939d8
  ntdll.dll!NtOpenThreadToken @ 0x1800939e0
  ntdll.dll!RtlFreeSid @ 0x1800939e8
  ntdll.dll!NtQueryInformationToken @ 0x1800939f0
  ntdll.dll!RtlAllocateAndInitializeSid @ 0x1800939f8
  ntdll.dll!NtQueryVirtualMemory @ 0x180093a00
  ntdll.dll!_vsnwprintf @ 0x180093a08
  ntdll.dll!RtlUnicodeToMultiByteSize @ 0x180093a10
  ntdll.dll!RtlIsThreadWithinLoaderCallout @ 0x180093a18
  ntdll.dll!RtlReleaseActivationContext @ 0x180093a20
  ntdll.dll!RtlFindActivationContextSectionString @ 0x180093a28
  ntdll.dll!RtlDeactivateActivationContextUnsafeFast @ 0x180093a30
  ntdll.dll!RtlActivateActivationContextUnsafeFast @ 0x180093a38
  ntdll.dll!RtlUnicodeToMultiByteN @ 0x180093a40
  ntdll.dll!RtlMultiByteToUnicodeN @ 0x180093a48
  ntdll.dll!RtlEnterCriticalSection @ 0x180093a50
  ntdll.dll!RtlLeaveCriticalSection @ 0x180093a58
  ntdll.dll!__C_specific_handler @ 0x180093a60
  ntdll.dll!wcscat_s @ 0x180093a68
  ntdll.dll!wcscpy_s @ 0x180093a70
  ntdll.dll!NtQueryValueKey @ 0x180093a78
  ntdll.dll!NtEnumerateKey @ 0x180093a80
  ntdll.dll!NtClose @ 0x180093a88
  ntdll.dll!NtOpenKey @ 0x180093a90
  ntdll.dll!RtlOpenCurrentUser @ 0x180093a98
  ntdll.dll!RtlUnicodeStringToInteger @ 0x180093aa0
  ntdll.dll!RtlInitUnicodeString @ 0x180093aa8
  ntdll.dll!swprintf_s @ 0x180093ab0
  ntdll.dll!RtlFreeHeap @ 0x180093ab8
  ntdll.dll!RtlAllocateHeap @ 0x180093ac0
  ntdll.dll!memset @ 0x180093ac8
  ntdll.dll!memmove @ 0x180093ad0
  api-ms-win-core-localization-l1-2-0.dll!GetACP @ 0x1800932e8
  api-ms-win-core-localization-l1-2-0.dll!GetThreadLocale @ 0x1800932f0
  api-ms-win-core-localization-l1-2-0.dll!IsDBCSLeadByteEx @ 0x1800932f8
  api-ms-win-core-localization-l1-2-0.dll!ConvertDefaultLocale @ 0x180093300
  api-ms-win-core-localization-l1-2-0.dll!GetOEMCP @ 0x180093308
  api-ms-win-core-localization-l1-2-0.dll!IsDBCSLeadByte @ 0x180093310
  api-ms-win-core-localization-l1-2-0.dll!GetSystemDefaultLangID @ 0x180093318
  api-ms-win-core-localization-l1-2-0.dll!GetCPInfo @ 0x180093320
  api-ms-win-core-localization-l1-2-0.dll!GetLocaleInfoW @ 0x180093328
  api-ms-win-core-localization-l1-2-0.dll!GetUserDefaultLCID @ 0x180093330
  api-ms-win-core-localization-l1-2-0.dll!FormatMessageW @ 0x180093338
  api-ms-win-core-localization-l1-2-0.dll!IsValidLocale @ 0x180093340
  api-ms-win-core-registry-l1-1-0.dll!RegQueryInfoKeyW @ 0x180093450
  api-ms-win-core-registry-l1-1-0.dll!RegEnumValueW @ 0x180093458
  api-ms-win-core-registry-l1-1-0.dll!RegCreateKeyExW @ 0x180093460
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteKeyExW @ 0x180093468
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExW @ 0x180093470
  api-ms-win-core-registry-l1-1-0.dll!RegCloseKey @ 0x180093478
  api-ms-win-core-registry-l1-1-0.dll!RegGetValueW @ 0x180093480
  api-ms-win-core-registry-l1-1-0.dll!RegSetValueExW @ 0x180093488
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExW @ 0x180093490
  api-ms-win-core-heap-l2-1-0.dll!LocalLock @ 0x1800931c0
  api-ms-win-core-heap-l2-1-0.dll!LocalAlloc @ 0x1800931c8
  api-ms-win-core-heap-l2-1-0.dll!LocalReAlloc @ 0x1800931d0
  api-ms-win-core-heap-l2-1-0.dll!LocalUnlock @ 0x1800931d8
  api-ms-win-core-heap-l2-1-0.dll!GlobalFree @ 0x1800931e0
  api-ms-win-core-heap-l2-1-0.dll!GlobalAlloc @ 0x1800931e8
  api-ms-win-core-heap-l2-1-0.dll!LocalFree @ 0x1800931f0
  api-ms-win-core-libraryloader-l1-2-0.dll!EnumResourceNamesExW @ 0x180093278
  api-ms-win-core-libraryloader-l1-2-0.dll!FreeLibrary @ 0x180093280
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameA @ 0x180093288
  api-ms-win-core-libraryloader-l1-2-0.dll!DisableThreadLibraryCalls @ 0x180093290
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleFileNameW @ 0x180093298
  api-ms-win-core-libraryloader-l1-2-0.dll!GetProcAddress @ 0x1800932a0
  api-ms-win-core-libraryloader-l1-2-0.dll!FindResourceExW @ 0x1800932a8
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadLibraryExW @ 0x1800932b0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleExW @ 0x1800932b8
  api-ms-win-core-libraryloader-l1-2-0.dll!SizeofResource @ 0x1800932c0
  api-ms-win-core-libraryloader-l1-2-0.dll!LoadResource @ 0x1800932c8
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleW @ 0x1800932d0
  api-ms-win-core-libraryloader-l1-2-0.dll!GetModuleHandleA @ 0x1800932d8
  api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation @ 0x1800936c0
  api-ms-win-eventing-provider-l1-1-0.dll!EventRegister @ 0x1800936c8
  api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister @ 0x1800936d0
  api-ms-win-eventing-provider-l1-1-0.dll!EventWrite @ 0x1800936d8
  api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer @ 0x1800936e0
  api-ms-win-eventing-provider-l1-1-0.dll!EventActivityIdControl @ 0x1800936e8
  api-ms-win-eventing-provider-l1-1-0.dll!EventProviderEnabled @ 0x1800936f0
  api-ms-win-core-processthreads-l1-1-0.dll!CreateProcessW @ 0x1800933d0
  api-ms-win-core-processthreads-l1-1-0.dll!ExitThread @ 0x1800933d8
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcess @ 0x1800933e0
  api-ms-win-core-processthreads-l1-1-0.dll!TerminateProcess @ 0x1800933e8
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId @ 0x1800933f0
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThread @ 0x1800933f8
  api-ms-win-core-processthreads-l1-1-0.dll!GetExitCodeThread @ 0x180093400
  api-ms-win-core-processthreads-l1-1-0.dll!ProcessIdToSessionId @ 0x180093408
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId @ 0x180093410
  api-ms-win-core-processthreads-l1-1-0.dll!CreateThread @ 0x180093418
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockExclusive @ 0x1800935c8
  api-ms-win-core-synch-l1-1-0.dll!OpenEventW @ 0x1800935d0
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockShared @ 0x1800935d8
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSRWLockShared @ 0x1800935e0
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSemaphore @ 0x1800935e8
  api-ms-win-core-synch-l1-1-0.dll!ReleaseMutex @ 0x1800935f0
  api-ms-win-core-synch-l1-1-0.dll!SetEvent @ 0x1800935f8
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObjectEx @ 0x180093600
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionEx @ 0x180093608
  api-ms-win-core-synch-l1-1-0.dll!OpenSemaphoreW @ 0x180093610
  api-ms-win-core-synch-l1-1-0.dll!AcquireSRWLockExclusive @ 0x180093618
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexExW @ 0x180093620
  api-ms-win-core-synch-l1-1-0.dll!CreateSemaphoreExW @ 0x180093628
  api-ms-win-core-synch-l1-1-0.dll!EnterCriticalSection @ 0x180093630
  api-ms-win-core-synch-l1-1-0.dll!LeaveCriticalSection @ 0x180093638
  api-ms-win-core-synch-l1-1-0.dll!InitializeSRWLock @ 0x180093640
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObject @ 0x180093648
  api-ms-win-core-string-l1-1-0.dll!WideCharToMultiByte @ 0x1800934b0
  api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal @ 0x1800934b8
  api-ms-win-core-string-l1-1-0.dll!MultiByteToWideChar @ 0x1800934c0
  api-ms-win-core-string-l1-1-0.dll!CompareStringW @ 0x1800934c8
  api-ms-win-core-string-l1-1-0.dll!FoldStringW @ 0x1800934d0
  api-ms-win-core-string-l1-1-0.dll!GetStringTypeW @ 0x1800934d8
  api-ms-win-core-sysinfo-l1-1-0.dll!GetVersionExW @ 0x180093668
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemTimeAsFileTime @ 0x180093670
  api-ms-win-core-sysinfo-l1-1-0.dll!GetTickCount @ 0x180093678
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemWindowsDirectoryW @ 0x180093680
  api-ms-win-core-sysinfo-l1-1-0.dll!GetSystemDirectoryW @ 0x180093688
  api-ms-win-security-base-l1-1-0.dll!CheckTokenMembership @ 0x180093700
  api-ms-win-core-handle-l1-1-0.dll!CloseHandle @ 0x180093190
  api-ms-win-core-errorhandling-l1-1-0.dll!SetUnhandledExceptionFilter @ 0x180093120
  api-ms-win-core-errorhandling-l1-1-0.dll!UnhandledExceptionFilter @ 0x180093128
  api-ms-win-core-errorhandling-l1-1-0.dll!SetLastError @ 0x180093130
  api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError @ 0x180093138
  api-ms-win-core-string-l2-1-0.dll!CharUpperW @ 0x1800934e8
  api-ms-win-core-string-l2-1-0.dll!CharLowerBuffW @ 0x1800934f0
  api-ms-win-core-string-l2-1-0.dll!CharUpperBuffW @ 0x1800934f8
  api-ms-win-core-string-l2-1-0.dll!CharPrevW @ 0x180093500
  api-ms-win-core-string-l2-1-0.dll!CharLowerW @ 0x180093508
  api-ms-win-core-string-l2-1-0.dll!IsCharUpperW @ 0x180093510
  api-ms-win-core-string-l2-1-0.dll!CharNextW @ 0x180093518
  api-ms-win-core-string-l2-1-0.dll!IsCharAlphaW @ 0x180093520
  api-ms-win-core-string-l2-1-0.dll!IsCharAlphaNumericW @ 0x180093528
  api-ms-win-core-string-l2-1-0.dll!IsCharLowerW @ 0x180093530
  api-ms-win-core-synch-l1-2-0.dll!Sleep @ 0x180093658
  api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap @ 0x1800931a0
  api-ms-win-core-heap-l1-1-0.dll!HeapAlloc @ 0x1800931a8
  api-ms-win-core-heap-l1-1-0.dll!HeapFree @ 0x1800931b0
  api-ms-win-core-threadpool-l1-2-0.dll!SetThreadpoolTimer @ 0x180093698
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolTimer @ 0x1800936a0
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolTimer @ 0x1800936a8
  api-ms-win-core-threadpool-l1-2-0.dll!WaitForThreadpoolTimerCallbacks @ 0x1800936b0
  api-ms-win-core-processenvironment-l1-1-0.dll!SetCurrentDirectoryW @ 0x1800933a8
  api-ms-win-core-processenvironment-l1-1-0.dll!ExpandEnvironmentStringsW @ 0x1800933b0
  api-ms-win-core-processenvironment-l1-1-0.dll!SearchPathW @ 0x1800933b8
  api-ms-win-core-processenvironment-l1-1-0.dll!GetCurrentDirectoryW @ 0x1800933c0
  api-ms-win-core-file-l1-1-0.dll!GetLogicalDrives @ 0x180093148
  api-ms-win-core-file-l1-1-0.dll!CreateFileW @ 0x180093150
