
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180113d80
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x1805ab6d9 size=5940953 file=5941248 r=1 w=0 x=1
  .rdata: 0x1805ac000 - 0x1806fc71a size=1378074 file=1378304 r=1 w=0 x=0
  .data: 0x1806fd000 - 0x180706868 size=39016 file=12288 r=1 w=1 x=0
  .pdata: 0x180707000 - 0x18074f3f0 size=295920 file=295936 r=1 w=0 x=0
  .didat: 0x180750000 - 0x180752f18 size=12056 file=12288 r=1 w=1 x=0
  .rsrc: 0x180753000 - 0x18075b5a8 size=34216 file=34304 r=1 w=0 x=0
  .reloc: 0x18075c000 - 0x18076f340 size=78656 file=78848 r=1 w=0 x=0

=== SYMBOLS ===
  api-ms-win-core-synch-l1-1-0.dll!TryAcquireSRWLockShared @ 0x180602fd8
  api-ms-win-core-synch-l1-1-0.dll!TryEnterCriticalSection @ 0x180602fe0
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionEx @ 0x180602fe8
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSemaphore @ 0x180602ff0
  api-ms-win-core-synch-l1-1-0.dll!SetWaitableTimer @ 0x180602ff8
  api-ms-win-core-synch-l1-1-0.dll!TryAcquireSRWLockExclusive @ 0x180603000
  api-ms-win-core-synch-l1-1-0.dll!ResetEvent @ 0x180603008
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexExW @ 0x180603010
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSection @ 0x180603018
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionAndSpinCount @ 0x180603020
  api-ms-win-core-synch-l1-1-0.dll!LeaveCriticalSection @ 0x180603028
  api-ms-win-core-synch-l1-1-0.dll!EnterCriticalSection @ 0x180603030
  api-ms-win-core-errorhandling-l1-1-0.dll!SetErrorMode @ 0x180602298
  api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError @ 0x1806022a0
  api-ms-win-core-errorhandling-l1-1-0.dll!SetUnhandledExceptionFilter @ 0x1806022a8
  api-ms-win-core-errorhandling-l1-1-0.dll!SetLastError @ 0x1806022b0
  api-ms-win-core-errorhandling-l1-1-0.dll!RaiseException @ 0x1806022b8
  api-ms-win-core-errorhandling-l1-1-0.dll!UnhandledExceptionFilter @ 0x1806022c0
  api-ms-win-core-processthreads-l1-1-0.dll!GetProcessId @ 0x180602978
  api-ms-win-core-processthreads-l1-1-0.dll!CreateProcessW @ 0x180602980
  api-ms-win-core-processthreads-l1-1-0.dll!ExitProcess @ 0x180602988
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId @ 0x180602990
  api-ms-win-core-processthreads-l1-1-0.dll!GetThreadId @ 0x180602998
  api-ms-win-core-processthreads-l1-1-0.dll!SetPriorityClass @ 0x1806029a0
  api-ms-win-core-processthreads-l1-1-0.dll!CreateThread @ 0x1806029a8
  api-ms-win-core-processthreads-l1-1-0.dll!TlsFree @ 0x1806029b0
  api-ms-win-core-processthreads-l1-1-0.dll!GetExitCodeThread @ 0x1806029b8
  api-ms-win-core-processthreads-l1-1-0.dll!ResumeThread @ 0x1806029c0
  api-ms-win-core-processthreads-l1-1-0.dll!TlsAlloc @ 0x1806029c8
  api-ms-win-core-processthreads-l1-1-0.dll!ProcessIdToSessionId @ 0x1806029d0
  api-ms-win-core-processthreads-l1-1-0.dll!SetThreadToken @ 0x1806029d8
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcess @ 0x1806029e0
  api-ms-win-core-processthreads-l1-1-0.dll!OpenProcessToken @ 0x1806029e8
  api-ms-win-core-processthreads-l1-1-0.dll!TlsGetValue @ 0x1806029f0
  api-ms-win-core-processthreads-l1-1-0.dll!GetThreadPriority @ 0x1806029f8
  api-ms-win-core-processthreads-l1-1-0.dll!SetThreadPriority @ 0x180602a00
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThread @ 0x180602a08
  api-ms-win-core-processthreads-l1-1-0.dll!TlsSetValue @ 0x180602a10
  api-ms-win-core-processthreads-l1-1-0.dll!OpenThreadToken @ 0x180602a18
  api-ms-win-core-processthreads-l1-1-0.dll!TerminateProcess @ 0x180602a20
  api-ms-win-core-processthreads-l1-1-0.dll!GetExitCodeProcess @ 0x180602a28
  api-ms-win-core-processthreads-l1-1-0.dll!OpenThread @ 0x180602a30
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentThreadId @ 0x180602a38
  api-ms-win-core-processthreads-l1-1-0.dll!CreateProcessAsUserW @ 0x180602a40
  api-ms-win-core-string-l2-1-0.dll!CharLowerW @ 0x180602ea0
  api-ms-win-core-string-l2-1-0.dll!CharUpperBuffW @ 0x180602ea8
  api-ms-win-core-string-l2-1-0.dll!CharPrevW @ 0x180602eb0
  api-ms-win-core-string-l2-1-0.dll!CharNextW @ 0x180602eb8
  api-ms-win-core-string-l2-1-0.dll!CharUpperW @ 0x180602ec0
  api-ms-win-core-string-l2-1-0.dll!IsCharAlphaW @ 0x180602ec8
  api-ms-win-core-string-l2-1-0.dll!CharLowerBuffW @ 0x180602ed0
  api-ms-win-core-file-l2-1-0.dll!MoveFileExW @ 0x180602458
  api-ms-win-core-file-l2-1-0.dll!ReadDirectoryChangesW @ 0x180602460
  api-ms-win-core-file-l2-1-0.dll!CreateHardLinkW @ 0x180602468
  api-ms-win-core-file-l2-1-0.dll!CopyFile2 @ 0x180602470
  api-ms-win-core-file-l2-1-0.dll!GetFileInformationByHandleEx @ 0x180602478
  api-ms-win-core-file-l2-1-0.dll!ReplaceFileW @ 0x180602480
  api-ms-win-core-processenvironment-l1-1-0.dll!SearchPathW @ 0x180602930
  api-ms-win-core-processenvironment-l1-1-0.dll!GetCommandLineW @ 0x180602938
  api-ms-win-core-processenvironment-l1-1-0.dll!SetEnvironmentVariableW @ 0x180602940
  api-ms-win-core-processenvironment-l1-1-0.dll!SetCurrentDirectoryW @ 0x180602948
  api-ms-win-core-processenvironment-l1-1-0.dll!GetEnvironmentVariableW @ 0x180602950
  api-ms-win-core-processenvironment-l1-1-0.dll!ExpandEnvironmentStringsA @ 0x180602958
  api-ms-win-core-processenvironment-l1-1-0.dll!GetCurrentDirectoryW @ 0x180602960
  api-ms-win-core-processenvironment-l1-1-0.dll!ExpandEnvironmentStringsW @ 0x180602968
  api-ms-win-security-base-l1-1-0.dll!DuplicateTokenEx @ 0x1806035d8
  api-ms-win-security-base-l1-1-0.dll!GetSecurityDescriptorOwner @ 0x1806035e0
  api-ms-win-security-base-l1-1-0.dll!ImpersonateSelf @ 0x1806035e8
  api-ms-win-security-base-l1-1-0.dll!RevertToSelf @ 0x1806035f0
  api-ms-win-security-base-l1-1-0.dll!IsValidSid @ 0x1806035f8
  api-ms-win-security-base-l1-1-0.dll!GetSidIdentifierAuthority @ 0x180603600
  api-ms-win-security-base-l1-1-0.dll!GetSecurityDescriptorGroup @ 0x180603608
  api-ms-win-security-base-l1-1-0.dll!GetSecurityDescriptorDacl @ 0x180603610
  api-ms-win-security-base-l1-1-0.dll!GetSecurityDescriptorSacl @ 0x180603618
  api-ms-win-security-base-l1-1-0.dll!GetSidSubAuthorityCount @ 0x180603620
  api-ms-win-security-base-l1-1-0.dll!FreeSid @ 0x180603628
  api-ms-win-security-base-l1-1-0.dll!InitializeSid @ 0x180603630
  api-ms-win-security-base-l1-1-0.dll!GetSidSubAuthority @ 0x180603638
  api-ms-win-security-base-l1-1-0.dll!GetSecurityDescriptorControl @ 0x180603640
  api-ms-win-security-base-l1-1-0.dll!DuplicateToken @ 0x180603648
  api-ms-win-security-base-l1-1-0.dll!SetFileSecurityW @ 0x180603650
  api-ms-win-security-base-l1-1-0.dll!SetSecurityDescriptorOwner @ 0x180603658
  api-ms-win-security-base-l1-1-0.dll!AllocateAndInitializeSid @ 0x180603660
  api-ms-win-security-base-l1-1-0.dll!AddAccessDeniedAceEx @ 0x180603668
  api-ms-win-security-base-l1-1-0.dll!InitializeAcl @ 0x180603670
  api-ms-win-security-base-l1-1-0.dll!AddAccessAllowedAceEx @ 0x180603678
  api-ms-win-security-base-l1-1-0.dll!AddAce @ 0x180603680
  api-ms-win-security-base-l1-1-0.dll!AdjustTokenPrivileges @ 0x180603688
  api-ms-win-security-base-l1-1-0.dll!AccessCheck @ 0x180603690
  api-ms-win-security-base-l1-1-0.dll!GetFileSecurityW @ 0x180603698
  api-ms-win-security-base-l1-1-0.dll!CheckTokenMembership @ 0x1806036a0
  api-ms-win-security-base-l1-1-0.dll!GetAce @ 0x1806036a8
  api-ms-win-security-base-l1-1-0.dll!CreateWellKnownSid @ 0x1806036b0
  api-ms-win-security-base-l1-1-0.dll!GetAclInformation @ 0x1806036b8
  api-ms-win-security-base-l1-1-0.dll!DeleteAce @ 0x1806036c0
  api-ms-win-security-base-l1-1-0.dll!GetSidLengthRequired @ 0x1806036c8
  api-ms-win-security-base-l1-1-0.dll!CopySid @ 0x1806036d0
  api-ms-win-security-base-l1-1-0.dll!GetLengthSid @ 0x1806036d8
  api-ms-win-security-base-l1-1-0.dll!EqualSid @ 0x1806036e0
  api-ms-win-security-base-l1-1-0.dll!GetTokenInformation @ 0x1806036e8
  api-ms-win-security-base-l1-1-0.dll!SetTokenInformation @ 0x1806036f0
  api-ms-win-security-base-l1-1-0.dll!IsWellKnownSid @ 0x1806036f8
  api-ms-win-core-synch-l1-2-0.dll!InitOnceExecuteOnce @ 0x180603040
  api-ms-win-core-synch-l1-2-0.dll!InitOnceComplete @ 0x180603048
  api-ms-win-core-synch-l1-2-0.dll!InitOnceBeginInitialize @ 0x180603050
  api-ms-win-core-synch-l1-2-0.dll!Sleep @ 0x180603058
  api-ms-win-core-heap-l1-1-0.dll!HeapFree @ 0x1806024b8
  api-ms-win-core-heap-l1-1-0.dll!HeapAlloc @ 0x1806024c0
  api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap @ 0x1806024c8
  api-ms-win-core-heap-l1-1-0.dll!HeapReAlloc @ 0x1806024d0
  api-ms-win-core-heap-l1-1-0.dll!HeapDestroy @ 0x1806024d8
  api-ms-win-core-util-l1-1-0.dll!DecodePointer @ 0x180603238
  api-ms-win-core-util-l1-1-0.dll!EncodePointer @ 0x180603240
  api-ms-win-core-localization-l1-2-0.dll!GetUserDefaultLangID @ 0x180602710
  api-ms-win-core-localization-l1-2-0.dll!FormatMessageW @ 0x180602718
  api-ms-win-core-localization-l1-2-0.dll!GetThreadUILanguage @ 0x180602720
  api-ms-win-core-localization-l1-2-0.dll!FindNLSStringEx @ 0x180602728
  api-ms-win-core-localization-l1-2-0.dll!GetUserDefaultLCID @ 0x180602730
  api-ms-win-core-localization-l1-2-0.dll!VerLanguageNameW @ 0x180602738
  api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName @ 0x180602740
  api-ms-win-core-localization-l1-2-0.dll!GetLocaleInfoW @ 0x180602748
  api-ms-win-core-localization-l1-2-0.dll!GetSystemPreferredUILanguages @ 0x180602750
  api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName @ 0x180602758
  api-ms-win-core-localization-l1-2-0.dll!GetSystemDefaultLCID @ 0x180602760
  api-ms-win-core-localization-l1-2-0.dll!IsDBCSLeadByte @ 0x180602768
  api-ms-win-core-localization-l1-2-0.dll!GetCPInfo @ 0x180602770
  api-ms-win-core-localization-l1-2-0.dll!FindNLSString @ 0x180602778
  api-ms-win-core-localization-l1-2-0.dll!GetACP @ 0x180602780
  api-ms-win-core-localization-l1-2-0.dll!GetUserPreferredUILanguages @ 0x180602788
  api-ms-win-core-localization-l1-2-0.dll!LCMapStringW @ 0x180602790
  api-ms-win-core-localization-l1-2-0.dll!GetThreadLocale @ 0x180602798
  api-ms-win-core-localization-l1-2-0.dll!LocaleNameToLCID @ 0x1806027a0
  api-ms-win-core-localization-l1-2-0.dll!GetSystemDefaultLangID @ 0x1806027a8
  api-ms-win-core-localization-l1-2-0.dll!LCMapStringEx @ 0x1806027b0
  api-ms-win-core-debug-l1-1-0.dll!OutputDebugStringW @ 0x180602258
  api-ms-win-core-debug-l1-1-0.dll!DebugBreak @ 0x180602260
  api-ms-win-core-debug-l1-1-0.dll!IsDebuggerPresent @ 0x180602268
  api-ms-win-core-timezone-l1-1-0.dll!GetTimeZoneInformationForYear @ 0x180603188
  api-ms-win-core-timezone-l1-1-0.dll!SystemTimeToTzSpecificLocalTime @ 0x180603190
  api-ms-win-core-timezone-l1-1-0.dll!TzSpecificLocalTimeToSystemTime @ 0x180603198
  api-ms-win-core-timezone-l1-1-0.dll!FileTimeToSystemTime @ 0x1806031a0
  api-ms-win-core-timezone-l1-1-0.dll!SystemTimeToFileTime @ 0x1806031a8
  api-ms-win-core-threadpool-l1-2-0.dll!SubmitThreadpoolWork @ 0x180603100
  api-ms-win-core-threadpool-l1-2-0.dll!WaitForThreadpoolWaitCallbacks @ 0x180603108
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolWork @ 0x180603110
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolWait @ 0x180603118
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolWait @ 0x180603120
  api-ms-win-core-threadpool-l1-2-0.dll!SetThreadpoolWait @ 0x180603128
  api-ms-win-core-threadpool-l1-2-0.dll!WaitForThreadpoolTimerCallbacks @ 0x180603130
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolTimer @ 0x180603138
  api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolTimer @ 0x180603140
  api-ms-win-core-threadpool-l1-2-0.dll!SetThreadpoolTimer @ 0x180603148
  api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolWork @ 0x180603150
  api-ms-win-core-processthreads-l1-1-1.dll!FlushInstructionCache @ 0x180602a50
  api-ms-win-core-processthreads-l1-1-1.dll!IsProcessorFeaturePresent @ 0x180602a58
  api-ms-win-core-processthreads-l1-1-1.dll!OpenProcess @ 0x180602a60
  api-ms-win-core-psapi-l1-1-0.dll!K32GetProcessImageFileNameW @ 0x180602a88
  api-ms-win-core-psapi-l1-1-0.dll!QueryFullProcessImageNameW @ 0x180602a90
  api-ms-win-core-path-l1-1-0.dll!PathCchRemoveFileSpec @ 0x180602870
  api-ms-win-core-path-l1-1-0.dll!PathCchCombineEx @ 0x180602878
  api-ms-win-core-path-l1-1-0.dll!PathCchCanonicalize @ 0x180602880
  api-ms-win-core-path-l1-1-0.dll!PathCchAddBackslashEx @ 0x180602888
  api-ms-win-core-path-l1-1-0.dll!PathCchAddExtension @ 0x180602890
  api-ms-win-core-path-l1-1-0.dll!PathCchSkipRoot @ 0x180602898
  api-ms-win-core-path-l1-1-0.dll!PathCchCombine @ 0x1806028a0
  api-ms-win-core-path-l1-1-0.dll!PathCchRenameExtension @ 0x1806028a8
  api-ms-win-core-path-l1-1-0.dll!PathCchRemoveBackslash @ 0x1806028b0
  api-ms-win-core-path-l1-1-0.dll!PathAllocCombine @ 0x1806028b8
  api-ms-win-core-path-l1-1-0.dll!PathCchStripToRoot @ 0x1806028c0
  api-ms-win-core-path-l1-1-0.dll!PathCchAppendEx @ 0x1806028c8
  api-ms-win-core-path-l1-1-0.dll!PathCchAddBackslash @ 0x1806028d0
  api-ms-win-core-path-l1-1-0.dll!PathAllocCanonicalize @ 0x1806028d8
  api-ms-win-core-path-l1-1-0.dll!PathCchRemoveExtension @ 0x1806028e0
  api-ms-win-core-path-l1-1-0.dll!PathCchStripPrefix @ 0x1806028e8
  api-ms-win-core-path-l1-1-0.dll!PathIsUNCEx @ 0x1806028f0
  api-ms-win-core-path-l1-1-0.dll!PathCchAppend @ 0x1806028f8
  api-ms-win-core-file-l1-2-0.dll!GetVolumePathNamesForVolumeNameW @ 0x180602428
  api-ms-win-core-file-l1-2-0.dll!GetVolumeNameForVolumeMountPointW @ 0x180602430
  api-ms-win-core-file-l1-2-0.dll!GetTempPathW @ 0x180602438
  api-ms-win-core-io-l1-1-0.dll!GetOverlappedResult @ 0x180602570
  api-ms-win-core-io-l1-1-0.dll!DeviceIoControl @ 0x180602578
  api-ms-win-core-io-l1-1-0.dll!GetQueuedCompletionStatus @ 0x180602580
  api-ms-win-core-io-l1-1-0.dll!CreateIoCompletionPort @ 0x180602588
  api-ms-win-core-io-l1-1-0.dll!CancelIoEx @ 0x180602590
  api-ms-win-core-datetime-l1-1-0.dll!GetDateFormatW @ 0x180602248
  api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter @ 0x180602a70
  api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency @ 0x180602a78
  api-ms-win-core-registry-l1-1-1.dll!RegDeleteKeyValueW @ 0x180602b48
  api-ms-win-core-registry-l1-1-1.dll!RegSetKeyValueW @ 0x180602b50
  api-ms-win-core-string-l2-1-1.dll!SHLoadIndirectString @ 0x180602ee0
  api-ms-win-core-sysinfo-l1-2-0.dll!GetProductInfo @ 0x1806030e0
  api-ms-win-core-file-l2-1-2.dll!CopyFileW @ 0x180602490
  api-ms-win-core-file-l1-2-1.dll!GetCompressedFileSizeW @ 0x180602448
  api-ms-win-core-wow64-l1-1-1.dll!IsWow64Process2 @ 0x180603288
  api-ms-win-core-wow64-l1-1-1.dll!GetSystemWow64DirectoryW @ 0x180603290
  api-ms-win-core-wow64-l1-1-1.dll!Wow64SetThreadDefaultGuestMachine @ 0x180603298
  api-ms-win-core-wow64-l1-1-0.dll!Wow64RevertWow64FsRedirection @ 0x180603270
  api-ms-win-core-wow64-l1-1-0.dll!Wow64DisableWow64FsRedirection @ 0x180603278
  api-ms-win-core-localization-l1-2-2.dll!LCIDToLocaleName @ 0x1806027c0
  api-ms-win-core-synch-l1-2-1.dll!WaitForMultipleObjects @ 0x180603068
  api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime @ 0x180602aa0
  api-ms-win-core-localization-l2-1-0.dll!GetNumberFormatEx @ 0x1806027d0
  api-ms-win-core-io-l1-1-1.dll!CancelSynchronousIo @ 0x1806025a0
  api-ms-win-core-version-l1-1-0.dll!GetFileVersionInfoSizeExW @ 0x180603250
  api-ms-win-core-version-l1-1-0.dll!VerQueryValueW @ 0x180603258
  api-ms-win-core-version-l1-1-0.dll!GetFileVersionInfoExW @ 0x180603260
  api-ms-win-core-sysinfo-l1-2-3.dll!GetIntegratedDisplaySize @ 0x1806030f0
  api-ms-win-core-memory-l1-1-1.dll!PrefetchVirtualMemory @ 0x180602860
  api-ms-win-eventing-provider-l1-1-0.dll!EventProviderEnabled @ 0x1806035a8
  api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation @ 0x1806035b0
  api-ms-win-eventing-provider-l1-1-0.dll!EventRegister @ 0x1806035b8
  api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister @ 0x1806035c0
  api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer @ 0x1806035c8
  api-ms-win-eventing-classicprovider-l1-1-0.dll!GetTraceLoggerHandle @ 0x180603578
  api-ms-win-eventing-classicprovider-l1-1-0.dll!GetTraceEnableFlags @ 0x180603580
  api-ms-win-eventing-classicprovider-l1-1-0.dll!UnregisterTraceGuids @ 0x180603588
  api-ms-win-eventing-classicprovider-l1-1-0.dll!RegisterTraceGuidsW @ 0x180603590
  api-ms-win-eventing-classicprovider-l1-1-0.dll!GetTraceEnableLevel @ 0x180603598
  api-ms-win-core-interlocked-l1-1-0.dll!InterlockedPushEntrySList @ 0x180602550
  api-ms-win-core-interlocked-l1-1-0.dll!InterlockedPopEntrySList @ 0x180602558
  api-ms-win-core-interlocked-l1-1-0.dll!InitializeSListHead @ 0x180602560
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlLookupFunctionEntry @ 0x180602ba0
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlVirtualUnwind @ 0x180602ba8
  api-ms-win-core-rtlsupport-l1-1-0.dll!RtlCaptureContext @ 0x180602bb0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCSpnW @ 0x180602d00
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCpyNXW @ 0x180602d08
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpLogicalW @ 0x180602d10
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNICW @ 0x180602d18
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrDupA @ 0x180602d20
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrTrimW @ 0x180602d28
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrDupW @ 0x180602d30
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrToIntExW @ 0x180602d38
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpIW @ 0x180602d40
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpICA @ 0x180602d48
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!QISearch @ 0x180602d50
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNCW @ 0x180602d58
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrPBrkW @ 0x180602d60
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpCW @ 0x180602d68
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrToIntW @ 0x180602d70
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpICW @ 0x180602d78
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrStrW @ 0x180602d80
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrStrIA @ 0x180602d88
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrStrA @ 0x180602d90
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRStrIW @ 0x180602d98
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRStrIA @ 0x180602da0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRChrW @ 0x180602da8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRChrIW @ 0x180602db0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRChrIA @ 0x180602db8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrRChrA @ 0x180602dc0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNW @ 0x180602dc8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNIW @ 0x180602dd0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNIA @ 0x180602dd8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpNA @ 0x180602de0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrChrW @ 0x180602de8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrChrIW @ 0x180602df0
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrChrIA @ 0x180602df8
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrChrA @ 0x180602e00
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrCmpW @ 0x180602e08
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrStrIW @ 0x180602e10
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrSpnW @ 0x180602e18
  api-ms-win-core-shlwapi-obsolete-l1-1-0.dll!StrToIntA @ 0x180602e20
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrcmpiW @ 0x180602ef0
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrlenA @ 0x180602ef8
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrlenW @ 0x180602f00
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrcmpiA @ 0x180602f08
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrcmpA @ 0x180602f10
  api-ms-win-core-string-obsolete-l1-1-0.dll!lstrcmpW @ 0x180602f18
  api-ms-win-core-stringansi-l1-1-0.dll!CharNextA @ 0x180602f28
  api-ms-win-core-stringansi-l1-1-0.dll!CharPrevA @ 0x180602f30
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalLock @ 0x180602518
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalUnlock @ 0x180602520
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalReAlloc @ 0x180602528
  api-ms-win-core-heap-obsolete-l1-1-0.dll!LocalSize @ 0x180602530
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalFlags @ 0x180602538
  api-ms-win-core-heap-obsolete-l1-1-0.dll!GlobalSize @ 0x180602540
  api-ms-win-core-localization-obsolete-l1-2-0.dll!GetSystemDefaultUILanguage @ 0x1806027e0
  api-ms-win-core-localization-obsolete-l1-2-0.dll!GetNumberFormatW @ 0x1806027e8
  api-ms-win-core-localization-obsolete-l1-2-0.dll!GetUserDefaultUILanguage @ 0x1806027f0
  api-ms-win-core-localization-obsolete-l1-2-0.dll!EnumUILanguagesW @ 0x1806027f8
  api-ms-win-core-privateprofile-l1-1-0.dll!GetPrivateProfileStringW @ 0x180602908
  api-ms-win-core-privateprofile-l1-1-0.dll!WritePrivateProfileStringW @ 0x180602910
  api-ms-win-core-privateprofile-l1-1-0.dll!GetPrivateProfileSectionW @ 0x180602918
  api-ms-win-core-privateprofile-l1-1-0.dll!GetProfileSectionW @ 0x180602920
  api-ms-win-core-atoms-l1-1-0.dll!GlobalGetAtomNameW @ 0x180602218
  api-ms-win-core-atoms-l1-1-0.dll!GlobalAddAtomW @ 0x180602220
  api-ms-win-core-atoms-l1-1-0.dll!GetAtomNameW @ 0x180602228
  api-ms-win-core-atoms-l1-1-0.dll!GlobalDeleteAtom @ 0x180602230
  api-ms-win-core-atoms-l1-1-0.dll!FindAtomW @ 0x180602238
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathParseIconLocationW @ 0x180602bc0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathRemoveExtensionW @ 0x180602bc8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathFindFileNameW @ 0x180602bd0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathQuoteSpacesW @ 0x180602bd8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathUnquoteSpacesW @ 0x180602be0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsUNCW @ 0x180602be8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathAppendW @ 0x180602bf0
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathGetDriveNumberW @ 0x180602bf8
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathSkipRootW @ 0x180602c00
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathAddBackslashW @ 0x180602c08
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathCombineW @ 0x180602c10
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsUNCServerShareW @ 0x180602c18
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsUNCServerW @ 0x180602c20
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathUnExpandEnvStringsW @ 0x180602c28
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathFileExistsW @ 0x180602c30
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathRemoveFileSpecW @ 0x180602c38
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathMatchSpecW @ 0x180602c40
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathStripToRootW @ 0x180602c48
  api-ms-win-core-shlwapi-legacy-l1-1-0.dll!PathIsRootW @ 0x180602c50
