
=== BINARY INFO ===
Format: PE
Arch: x86
Bitness: 64
ImageBase: 0x180000000
EntryPoint: 0x180017410
BigEndian: no

=== SECTIONS (7) ===
  .text: 0x180001000 - 0x18008101b size=524315 file=524800 r=1 w=0 x=1
  .rdata: 0x180082000 - 0x1800b61ee size=213486 file=213504 r=1 w=0 x=0
  .data: 0x1800b7000 - 0x1800b84dc size=5340 file=1536 r=1 w=1 x=0
  .pdata: 0x1800b9000 - 0x1800be6e8 size=22248 file=22528 r=1 w=0 x=0
  .didat: 0x1800bf000 - 0x1800bf068 size=104 file=512 r=1 w=1 x=0
  .rsrc: 0x1800c0000 - 0x1800c0520 size=1312 file=1536 r=1 w=0 x=0
  .reloc: 0x1800c1000 - 0x1800c147c size=1148 file=1536 r=1 w=0 x=0

=== SYMBOLS ===
  KERNELBASE.dll!GetPackageFullName @ 0x180083cb0
  KERNELBASE.dll!GetCurrentPackageFullName @ 0x180083cb8
  KERNELBASE.dll!CheckIsMSIXPackage @ 0x180083cc0
  KERNELBASE.dll!ClosePackageInfo @ 0x180083cc8
  KERNELBASE.dll!AppXGetOSMaxVersionTested @ 0x180083cd0
  KERNELBASE.dll!GetPackageTargetPlatformProperty @ 0x180083cd8
  KERNELBASE.dll!GetTargetPlatformContext @ 0x180083ce0
  KERNELBASE.dll!OpenPackageInfoByFullNameForUser @ 0x180083ce8
  KERNELBASE.dll!MoveFileWithProgressTransactedW @ 0x180083cf0
  KERNELBASE.dll!BasepAdjustObjectAttributesForPrivateNamespace @ 0x180083cf8
  KERNELBASE.dll!GetEightBitStringToUnicodeStringRoutine @ 0x180083d00
  KERNELBASE.dll!GetStringTableEntry @ 0x180083d08
  KERNELBASE.dll!CheckGroupPolicyEnabled @ 0x180083d10
  KERNELBASE.dll!OpenRegKey @ 0x180083d18
  KERNELBASE.dll!InternalLcidToName @ 0x180083d20
  KERNELBASE.dll!NlsIsUserDefaultLocale @ 0x180083d28
  KERNELBASE.dll!GetPtrCalDataArray @ 0x180083d30
  KERNELBASE.dll!GetUserOverrideString @ 0x180083d38
  KERNELBASE.dll!GetPtrCalData @ 0x180083d40
  KERNELBASE.dll!Internal_EnumCalendarInfo @ 0x180083d48
  KERNELBASE.dll!Internal_EnumLanguageGroupLocales @ 0x180083d50
  KERNELBASE.dll!Internal_EnumSystemCodePages @ 0x180083d58
  KERNELBASE.dll!Internal_EnumDateFormats @ 0x180083d60
  KERNELBASE.dll!Internal_EnumUILanguages @ 0x180083d68
  KERNELBASE.dll!Internal_EnumSystemLanguageGroups @ 0x180083d70
  KERNELBASE.dll!NlsValidateLocale @ 0x180083d78
  KERNELBASE.dll!Internal_EnumTimeFormats @ 0x180083d80
  KERNELBASE.dll!GetNamedLocaleHashNode @ 0x180083d88
  KERNELBASE.dll!GetUserOverrideWord @ 0x180083d90
  KERNELBASE.dll!GetLocaleInfoHelper @ 0x180083d98
  KERNELBASE.dll!GetCalendar @ 0x180083da0
  KERNELBASE.dll!BaseDllFreeResourceId @ 0x180083da8
  KERNELBASE.dll!BaseDllMapResourceIdW @ 0x180083db0
  KERNELBASE.dll!CheckAllowDecryptedRemoteDestinationPolicy @ 0x180083db8
  KERNELBASE.dll!PrivCopyFileExW @ 0x180083dc0
  KERNELBASE.dll!EnumUILanguagesW @ 0x180083dc8
  KERNELBASE.dll!LCIDToLocaleName @ 0x180083dd0
  KERNELBASE.dll!GetUserDefaultLocaleName @ 0x180083dd8
  KERNELBASE.dll!GetSystemDefaultLocaleName @ 0x180083de0
  KERNELBASE.dll!GetEraNameCountedString @ 0x180083de8
  KERNELBASE.dll!FatalAppExitW @ 0x180083df0
  KERNELBASE.dll!FatalAppExitA @ 0x180083df8
  KERNELBASE.dll!lstrlenW @ 0x180083e00
  KERNELBASE.dll!lstrlenA @ 0x180083e08
  KERNELBASE.dll!lstrcpynW @ 0x180083e10
  KERNELBASE.dll!lstrcpynA @ 0x180083e18
  KERNELBASE.dll!Sleep @ 0x180083e20
  KERNELBASE.dll!SetFileApisToOEM @ 0x180083e28
  KERNELBASE.dll!SetFileApisToANSI @ 0x180083e30
  KERNELBASE.dll!PulseEvent @ 0x180083e38
  KERNELBASE.dll!MapViewOfFileExNuma @ 0x180083e40
  KERNELBASE.dll!LocalUnlock @ 0x180083e48
  KERNELBASE.dll!LocalReAlloc @ 0x180083e50
  KERNELBASE.dll!LocalLock @ 0x180083e58
  KERNELBASE.dll!LocalAlloc @ 0x180083e60
  KERNELBASE.dll!HeapSummary @ 0x180083e68
  KERNELBASE.dll!GlobalAlloc @ 0x180083e70
  KERNELBASE.dll!GetUserDefaultUILanguage @ 0x180083e78
  KERNELBASE.dll!GetSystemDefaultUILanguage @ 0x180083e80
  KERNELBASE.dll!GetStringTypeA @ 0x180083e88
  KERNELBASE.dll!GetProcAddressForCaller @ 0x180083e90
  KERNELBASE.dll!BaseGetNamedObjectDirectory @ 0x180083e98
  api-ms-win-core-processthreads-l1-1-0.dll!CreateProcessA @ 0x180084f38
  api-ms-win-core-processthreads-l1-1-0.dll!CreateProcessW @ 0x180084f40
  api-ms-win-core-processthreads-l1-1-0.dll!CreateRemoteThreadEx @ 0x180084f48
  api-ms-win-core-processthreads-l1-1-0.dll!GetExitCodeThread @ 0x180084f50
  api-ms-win-core-processthreads-l1-1-0.dll!GetPriorityClass @ 0x180084f58
  api-ms-win-core-processthreads-l1-1-0.dll!GetProcessIdOfThread @ 0x180084f60
  api-ms-win-core-processthreads-l1-1-0.dll!GetExitCodeProcess @ 0x180084f68
  api-ms-win-core-processthreads-l1-1-0.dll!GetProcessTimes @ 0x180084f70
  api-ms-win-core-processthreads-l1-1-0.dll!OpenProcessToken @ 0x180084f78
  api-ms-win-core-processthreads-l1-1-0.dll!GetThreadId @ 0x180084f80
  api-ms-win-core-processthreads-l1-1-0.dll!GetThreadPriority @ 0x180084f88
  api-ms-win-core-processthreads-l1-1-0.dll!GetThreadPriorityBoost @ 0x180084f90
  api-ms-win-core-processthreads-l1-1-0.dll!OpenThread @ 0x180084f98
  api-ms-win-core-processthreads-l1-1-0.dll!ProcessIdToSessionId @ 0x180084fa0
  api-ms-win-core-processthreads-l1-1-0.dll!QueueUserAPC @ 0x180084fa8
  api-ms-win-core-processthreads-l1-1-0.dll!ResumeThread @ 0x180084fb0
  api-ms-win-core-processthreads-l1-1-0.dll!SetPriorityClass @ 0x180084fb8
  api-ms-win-core-processthreads-l1-1-0.dll!SetProcessShutdownParameters @ 0x180084fc0
  api-ms-win-core-processthreads-l1-1-0.dll!SetThreadPriority @ 0x180084fc8
  api-ms-win-core-processthreads-l1-1-0.dll!SetThreadStackGuarantee @ 0x180084fd0
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcessId @ 0x180084fd8
  api-ms-win-core-processthreads-l1-1-0.dll!GetCurrentProcess @ 0x180084fe0
  api-ms-win-core-processthreads-l1-1-0.dll!DeleteProcThreadAttributeList @ 0x180084fe8
  api-ms-win-core-processthreads-l1-1-0.dll!UpdateProcThreadAttribute @ 0x180084ff0
  api-ms-win-core-processthreads-l1-1-0.dll!InitializeProcThreadAttributeList @ 0x180084ff8
  api-ms-win-core-processthreads-l1-1-0.dll!CreateRemoteThread @ 0x180085000
  api-ms-win-core-processthreads-l1-1-0.dll!GetStartupInfoW @ 0x180085008
  api-ms-win-core-processthreads-l1-1-0.dll!SetThreadPriorityBoost @ 0x180085010
  api-ms-win-core-processthreads-l1-1-0.dll!GetProcessId @ 0x180085018
  api-ms-win-core-processthreads-l1-1-0.dll!SuspendThread @ 0x180085020
  api-ms-win-core-processthreads-l1-1-0.dll!SwitchToThread @ 0x180085028
  api-ms-win-core-processthreads-l1-1-0.dll!TerminateProcess @ 0x180085030
  api-ms-win-core-processthreads-l1-1-0.dll!TerminateThread @ 0x180085038
  api-ms-win-core-processthreads-l1-1-0.dll!TlsAlloc @ 0x180085040
  api-ms-win-core-processthreads-l1-1-0.dll!TlsFree @ 0x180085048
  api-ms-win-core-processthreads-l1-1-0.dll!TlsSetValue @ 0x180085050
  api-ms-win-core-processthreads-l1-1-0.dll!SetProcessAffinityUpdateMode @ 0x180085058
  api-ms-win-core-processthreads-l1-1-0.dll!QueryProcessAffinityUpdateMode @ 0x180085060
  api-ms-win-core-processthreads-l1-1-0.dll!GetProcessVersion @ 0x180085068
  api-ms-win-core-processthreads-l1-1-3.dll!SetProcessInformation @ 0x180085110
  api-ms-win-core-processthreads-l1-1-3.dll!GetProcessInformation @ 0x180085118
  api-ms-win-core-processthreads-l1-1-3.dll!GetProcessShutdownParameters @ 0x180085120
  api-ms-win-core-processthreads-l1-1-3.dll!SetThreadIdealProcessor @ 0x180085128
  api-ms-win-core-processthreads-l1-1-2.dll!GetThreadIOPendingFlag @ 0x1800850d8
  api-ms-win-core-processthreads-l1-1-2.dll!GetThreadInformation @ 0x1800850e0
  api-ms-win-core-processthreads-l1-1-2.dll!SetProcessPriorityBoost @ 0x1800850e8
  api-ms-win-core-processthreads-l1-1-2.dll!GetSystemTimes @ 0x1800850f0
  api-ms-win-core-processthreads-l1-1-2.dll!GetProcessPriorityBoost @ 0x1800850f8
  api-ms-win-core-processthreads-l1-1-2.dll!SetThreadInformation @ 0x180085100
  api-ms-win-core-processthreads-l1-1-1.dll!GetThreadIdealProcessorEx @ 0x180085078
  api-ms-win-core-processthreads-l1-1-1.dll!GetThreadContext @ 0x180085080
  api-ms-win-core-processthreads-l1-1-1.dll!GetProcessHandleCount @ 0x180085088
  api-ms-win-core-processthreads-l1-1-1.dll!SetThreadIdealProcessorEx @ 0x180085090
  api-ms-win-core-processthreads-l1-1-1.dll!SetThreadContext @ 0x180085098
  api-ms-win-core-processthreads-l1-1-1.dll!GetThreadTimes @ 0x1800850a0
  api-ms-win-core-processthreads-l1-1-1.dll!OpenProcess @ 0x1800850a8
  api-ms-win-core-processthreads-l1-1-1.dll!IsProcessorFeaturePresent @ 0x1800850b0
  api-ms-win-core-processthreads-l1-1-1.dll!FlushInstructionCache @ 0x1800850b8
  api-ms-win-core-processthreads-l1-1-1.dll!GetProcessMitigationPolicy @ 0x1800850c0
  api-ms-win-core-processthreads-l1-1-1.dll!SetProcessMitigationPolicy @ 0x1800850c8
  api-ms-win-core-registry-l1-1-0.dll!RegCloseKey @ 0x180085298
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteTreeA @ 0x1800852a0
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteTreeW @ 0x1800852a8
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteValueA @ 0x1800852b0
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteValueW @ 0x1800852b8
  api-ms-win-core-registry-l1-1-0.dll!RegDisablePredefinedCacheEx @ 0x1800852c0
  api-ms-win-core-registry-l1-1-0.dll!RegGetValueW @ 0x1800852c8
  api-ms-win-core-registry-l1-1-0.dll!RegEnumKeyExA @ 0x1800852d0
  api-ms-win-core-registry-l1-1-0.dll!RegEnumKeyExW @ 0x1800852d8
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExW @ 0x1800852e0
  api-ms-win-core-registry-l1-1-0.dll!RegRestoreKeyA @ 0x1800852e8
  api-ms-win-core-registry-l1-1-0.dll!RegSaveKeyExA @ 0x1800852f0
  api-ms-win-core-registry-l1-1-0.dll!RegCopyTreeW @ 0x1800852f8
  api-ms-win-core-registry-l1-1-0.dll!RegEnumValueA @ 0x180085300
  api-ms-win-core-registry-l1-1-0.dll!RegEnumValueW @ 0x180085308
  api-ms-win-core-registry-l1-1-0.dll!RegFlushKey @ 0x180085310
  api-ms-win-core-registry-l1-1-0.dll!RegSetKeySecurity @ 0x180085318
  api-ms-win-core-registry-l1-1-0.dll!RegGetKeySecurity @ 0x180085320
  api-ms-win-core-registry-l1-1-0.dll!RegGetValueA @ 0x180085328
  api-ms-win-core-registry-l1-1-0.dll!RegSetValueExA @ 0x180085330
  api-ms-win-core-registry-l1-1-0.dll!RegSetValueExW @ 0x180085338
  api-ms-win-core-registry-l1-1-0.dll!RegUnLoadKeyA @ 0x180085340
  api-ms-win-core-registry-l1-1-0.dll!RegUnLoadKeyW @ 0x180085348
  api-ms-win-core-registry-l1-1-0.dll!RegLoadAppKeyW @ 0x180085350
  api-ms-win-core-registry-l1-1-0.dll!RegLoadKeyA @ 0x180085358
  api-ms-win-core-registry-l1-1-0.dll!RegLoadKeyW @ 0x180085360
  api-ms-win-core-registry-l1-1-0.dll!RegCreateKeyExA @ 0x180085368
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteKeyExW @ 0x180085370
  api-ms-win-core-registry-l1-1-0.dll!RegDeleteKeyExA @ 0x180085378
  api-ms-win-core-registry-l1-1-0.dll!RegSaveKeyExW @ 0x180085380
  api-ms-win-core-registry-l1-1-0.dll!RegCreateKeyExW @ 0x180085388
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExW @ 0x180085390
  api-ms-win-core-registry-l1-1-0.dll!RegQueryValueExA @ 0x180085398
  api-ms-win-core-registry-l1-1-0.dll!RegQueryInfoKeyW @ 0x1800853a0
  api-ms-win-core-registry-l1-1-0.dll!RegQueryInfoKeyA @ 0x1800853a8
  api-ms-win-core-registry-l1-1-0.dll!RegOpenUserClassesRoot @ 0x1800853b0
  api-ms-win-core-registry-l1-1-0.dll!RegOpenKeyExA @ 0x1800853b8
  api-ms-win-core-registry-l1-1-0.dll!RegOpenCurrentUser @ 0x1800853c0
  api-ms-win-core-registry-l1-1-0.dll!RegNotifyChangeKeyValue @ 0x1800853c8
  api-ms-win-core-registry-l1-1-0.dll!RegLoadMUIStringW @ 0x1800853d0
  api-ms-win-core-registry-l1-1-0.dll!RegLoadMUIStringA @ 0x1800853d8
  api-ms-win-core-registry-l1-1-0.dll!RegRestoreKeyW @ 0x1800853e0
  api-ms-win-core-heap-l1-1-0.dll!HeapUnlock @ 0x1800847b8
  api-ms-win-core-heap-l1-1-0.dll!HeapWalk @ 0x1800847c0
  api-ms-win-core-heap-l1-1-0.dll!HeapReAlloc @ 0x1800847c8
  api-ms-win-core-heap-l1-1-0.dll!HeapQueryInformation @ 0x1800847d0
  api-ms-win-core-heap-l1-1-0.dll!HeapLock @ 0x1800847d8
  api-ms-win-core-heap-l1-1-0.dll!HeapDestroy @ 0x1800847e0
  api-ms-win-core-heap-l1-1-0.dll!HeapCreate @ 0x1800847e8
  api-ms-win-core-heap-l1-1-0.dll!HeapCompact @ 0x1800847f0
  api-ms-win-core-heap-l1-1-0.dll!HeapAlloc @ 0x1800847f8
  api-ms-win-core-heap-l1-1-0.dll!GetProcessHeap @ 0x180084800
  api-ms-win-core-heap-l1-1-0.dll!HeapFree @ 0x180084808
  api-ms-win-core-heap-l1-1-0.dll!HeapValidate @ 0x180084810
  api-ms-win-core-heap-l1-1-0.dll!HeapSetInformation @ 0x180084818
  api-ms-win-core-heap-l1-1-0.dll!GetProcessHeaps @ 0x180084820
  api-ms-win-core-heap-l2-1-0.dll!LocalFree @ 0x180084830
  api-ms-win-core-memory-l1-1-1.dll!SetSystemFileCacheSize @ 0x180084c88
  api-ms-win-core-memory-l1-1-1.dll!GetWriteWatch @ 0x180084c90
  api-ms-win-core-memory-l1-1-1.dll!VirtualUnlock @ 0x180084c98
  api-ms-win-core-memory-l1-1-1.dll!VirtualLock @ 0x180084ca0
  api-ms-win-core-memory-l1-1-1.dll!SetProcessWorkingSetSizeEx @ 0x180084ca8
  api-ms-win-core-memory-l1-1-1.dll!QueryMemoryResourceNotification @ 0x180084cb0
  api-ms-win-core-memory-l1-1-1.dll!GetSystemFileCacheSize @ 0x180084cb8
  api-ms-win-core-memory-l1-1-1.dll!CreateFileMappingNumaW @ 0x180084cc0
  api-ms-win-core-memory-l1-1-1.dll!CreateMemoryResourceNotification @ 0x180084cc8
  api-ms-win-core-memory-l1-1-1.dll!GetLargePageMinimum @ 0x180084cd0
  api-ms-win-core-memory-l1-1-1.dll!GetProcessWorkingSetSizeEx @ 0x180084cd8
  api-ms-win-core-memory-l1-1-1.dll!ResetWriteWatch @ 0x180084ce0
  api-ms-win-core-memory-l1-1-0.dll!WriteProcessMemory @ 0x180084c00
  api-ms-win-core-memory-l1-1-0.dll!VirtualProtectEx @ 0x180084c08
  api-ms-win-core-memory-l1-1-0.dll!VirtualProtect @ 0x180084c10
  api-ms-win-core-memory-l1-1-0.dll!VirtualFreeEx @ 0x180084c18
  api-ms-win-core-memory-l1-1-0.dll!VirtualQuery @ 0x180084c20
  api-ms-win-core-memory-l1-1-0.dll!VirtualAllocEx @ 0x180084c28
  api-ms-win-core-memory-l1-1-0.dll!VirtualAlloc @ 0x180084c30
  api-ms-win-core-memory-l1-1-0.dll!UnmapViewOfFile @ 0x180084c38
  api-ms-win-core-memory-l1-1-0.dll!ReadProcessMemory @ 0x180084c40
  api-ms-win-core-memory-l1-1-0.dll!OpenFileMappingW @ 0x180084c48
  api-ms-win-core-memory-l1-1-0.dll!MapViewOfFileEx @ 0x180084c50
  api-ms-win-core-memory-l1-1-0.dll!MapViewOfFile @ 0x180084c58
  api-ms-win-core-memory-l1-1-0.dll!FlushViewOfFile @ 0x180084c60
  api-ms-win-core-memory-l1-1-0.dll!CreateFileMappingW @ 0x180084c68
  api-ms-win-core-memory-l1-1-0.dll!VirtualFree @ 0x180084c70
  api-ms-win-core-memory-l1-1-0.dll!VirtualQueryEx @ 0x180084c78
  api-ms-win-core-memory-l1-1-2.dll!VirtualAllocExNuma @ 0x180084cf0
  api-ms-win-core-memory-l1-1-2.dll!AllocateUserPhysicalPagesNuma @ 0x180084cf8
  api-ms-win-core-memory-l1-1-2.dll!UnregisterBadMemoryNotification @ 0x180084d00
  api-ms-win-core-memory-l1-1-2.dll!GetMemoryErrorHandlingCapabilities @ 0x180084d08
  api-ms-win-core-memory-l1-1-2.dll!RegisterBadMemoryNotification @ 0x180084d10
  api-ms-win-core-memory-l1-1-2.dll!MapUserPhysicalPages @ 0x180084d18
  api-ms-win-core-memory-l1-1-2.dll!FreeUserPhysicalPages @ 0x180084d20
  api-ms-win-core-memory-l1-1-2.dll!AllocateUserPhysicalPages @ 0x180084d28
  api-ms-win-core-handle-l1-1-0.dll!SetHandleInformation @ 0x180084790
  api-ms-win-core-handle-l1-1-0.dll!CloseHandle @ 0x180084798
  api-ms-win-core-handle-l1-1-0.dll!GetHandleInformation @ 0x1800847a0
  api-ms-win-core-handle-l1-1-0.dll!DuplicateHandle @ 0x1800847a8
  api-ms-win-core-synch-l1-1-0.dll!WaitForMultipleObjectsEx @ 0x180085508
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObjectEx @ 0x180085510
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexExA @ 0x180085518
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexA @ 0x180085520
  api-ms-win-core-synch-l1-1-0.dll!CreateEventW @ 0x180085528
  api-ms-win-core-synch-l1-1-0.dll!CreateEventExW @ 0x180085530
  api-ms-win-core-synch-l1-1-0.dll!CreateEventExA @ 0x180085538
  api-ms-win-core-synch-l1-1-0.dll!EnterCriticalSection @ 0x180085540
  api-ms-win-core-synch-l1-1-0.dll!LeaveCriticalSection @ 0x180085548
  api-ms-win-core-synch-l1-1-0.dll!CreateEventA @ 0x180085550
  api-ms-win-core-synch-l1-1-0.dll!WaitForSingleObject @ 0x180085558
  api-ms-win-core-synch-l1-1-0.dll!DeleteCriticalSection @ 0x180085560
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSection @ 0x180085568
  api-ms-win-core-synch-l1-1-0.dll!SleepEx @ 0x180085570
  api-ms-win-core-synch-l1-1-0.dll!SetWaitableTimer @ 0x180085578
  api-ms-win-core-synch-l1-1-0.dll!SetEvent @ 0x180085580
  api-ms-win-core-synch-l1-1-0.dll!ResetEvent @ 0x180085588
  api-ms-win-core-synch-l1-1-0.dll!ReleaseSemaphore @ 0x180085590
  api-ms-win-core-synch-l1-1-0.dll!ReleaseMutex @ 0x180085598
  api-ms-win-core-synch-l1-1-0.dll!OpenWaitableTimerW @ 0x1800855a0
  api-ms-win-core-synch-l1-1-0.dll!OpenSemaphoreW @ 0x1800855a8
  api-ms-win-core-synch-l1-1-0.dll!OpenMutexW @ 0x1800855b0
  api-ms-win-core-synch-l1-1-0.dll!OpenEventW @ 0x1800855b8
  api-ms-win-core-synch-l1-1-0.dll!OpenEventA @ 0x1800855c0
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionEx @ 0x1800855c8
  api-ms-win-core-synch-l1-1-0.dll!CancelWaitableTimer @ 0x1800855d0
  api-ms-win-core-synch-l1-1-0.dll!InitializeCriticalSectionAndSpinCount @ 0x1800855d8
  api-ms-win-core-synch-l1-1-0.dll!CreateWaitableTimerExW @ 0x1800855e0
  api-ms-win-core-synch-l1-1-0.dll!CreateSemaphoreExW @ 0x1800855e8
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexW @ 0x1800855f0
  api-ms-win-core-synch-l1-1-0.dll!CreateMutexExW @ 0x1800855f8
  api-ms-win-core-synch-l1-2-1.dll!CreateSemaphoreW @ 0x180085638
  api-ms-win-core-synch-l1-2-1.dll!WaitForMultipleObjects @ 0x180085640
  api-ms-win-core-synch-l1-2-0.dll!DeleteSynchronizationBarrier @ 0x180085608
  api-ms-win-core-synch-l1-2-0.dll!InitializeSynchronizationBarrier @ 0x180085610
  api-ms-win-core-synch-l1-2-0.dll!EnterSynchronizationBarrier @ 0x180085618
  api-ms-win-core-synch-l1-2-0.dll!SignalObjectAndWait @ 0x180085620
  api-ms-win-core-synch-l1-2-0.dll!InitOnceExecuteOnce @ 0x180085628
  api-ms-win-core-file-l1-1-0.dll!FindClose @ 0x180084440
  api-ms-win-core-file-l1-1-0.dll!FindCloseChangeNotification @ 0x180084448
  api-ms-win-core-file-l1-1-0.dll!FindFirstChangeNotificationA @ 0x180084450
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileExA @ 0x180084458
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileExW @ 0x180084460
  api-ms-win-core-file-l1-1-0.dll!FindFirstChangeNotificationW @ 0x180084468
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileW @ 0x180084470
  api-ms-win-core-file-l1-1-0.dll!FindFirstFileA @ 0x180084478
  api-ms-win-core-file-l1-1-0.dll!FindFirstVolumeW @ 0x180084480
  api-ms-win-core-file-l1-1-0.dll!FindNextChangeNotification @ 0x180084488
  api-ms-win-core-file-l1-1-0.dll!FileTimeToLocalFileTime @ 0x180084490
  api-ms-win-core-file-l1-1-0.dll!DeleteVolumeMountPointW @ 0x180084498
  api-ms-win-core-file-l1-1-0.dll!DeleteFileW @ 0x1800844a0
  api-ms-win-core-file-l1-1-0.dll!DeleteFileA @ 0x1800844a8
  api-ms-win-core-file-l1-1-0.dll!DefineDosDeviceW @ 0x1800844b0
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceA @ 0x1800844b8
  api-ms-win-core-file-l1-1-0.dll!CreateFileW @ 0x1800844c0
  api-ms-win-core-file-l1-1-0.dll!FlushFileBuffers @ 0x1800844c8
  api-ms-win-core-file-l1-1-0.dll!FindVolumeClose @ 0x1800844d0
  api-ms-win-core-file-l1-1-0.dll!FindNextVolumeW @ 0x1800844d8
  api-ms-win-core-file-l1-1-0.dll!FindNextFileW @ 0x1800844e0
  api-ms-win-core-file-l1-1-0.dll!FindNextFileA @ 0x1800844e8
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceExA @ 0x1800844f0
  api-ms-win-core-file-l1-1-0.dll!GetFileType @ 0x1800844f8
  api-ms-win-core-file-l1-1-0.dll!CreateFileA @ 0x180084500
  api-ms-win-core-file-l1-1-0.dll!CreateDirectoryW @ 0x180084508
  api-ms-win-core-file-l1-1-0.dll!CreateDirectoryA @ 0x180084510
  api-ms-win-core-file-l1-1-0.dll!GetFinalPathNameByHandleA @ 0x180084518
  api-ms-win-core-file-l1-1-0.dll!GetFinalPathNameByHandleW @ 0x180084520
  api-ms-win-core-file-l1-1-0.dll!GetFullPathNameA @ 0x180084528
  api-ms-win-core-file-l1-1-0.dll!GetFullPathNameW @ 0x180084530
  api-ms-win-core-file-l1-1-0.dll!GetLogicalDriveStringsW @ 0x180084538
  api-ms-win-core-file-l1-1-0.dll!GetTempFileNameW @ 0x180084540
  api-ms-win-core-file-l1-1-0.dll!GetVolumeInformationByHandleW @ 0x180084548
  api-ms-win-core-file-l1-1-0.dll!GetVolumeInformationW @ 0x180084550
  api-ms-win-core-file-l1-1-0.dll!GetVolumePathNameW @ 0x180084558
  api-ms-win-core-file-l1-1-0.dll!LocalFileTimeToFileTime @ 0x180084560
  api-ms-win-core-file-l1-1-0.dll!LockFile @ 0x180084568
  api-ms-win-core-file-l1-1-0.dll!LockFileEx @ 0x180084570
  api-ms-win-core-file-l1-1-0.dll!QueryDosDeviceW @ 0x180084578
  api-ms-win-core-file-l1-1-0.dll!ReadFile @ 0x180084580
  api-ms-win-core-file-l1-1-0.dll!ReadFileEx @ 0x180084588
  api-ms-win-core-file-l1-1-0.dll!ReadFileScatter @ 0x180084590
  api-ms-win-core-file-l1-1-0.dll!RemoveDirectoryA @ 0x180084598
  api-ms-win-core-file-l1-1-0.dll!RemoveDirectoryW @ 0x1800845a0
  api-ms-win-core-file-l1-1-0.dll!SetEndOfFile @ 0x1800845a8
  api-ms-win-core-file-l1-1-0.dll!SetFileAttributesA @ 0x1800845b0
  api-ms-win-core-file-l1-1-0.dll!SetFileAttributesW @ 0x1800845b8
  api-ms-win-core-file-l1-1-0.dll!SetFileInformationByHandle @ 0x1800845c0
  api-ms-win-core-file-l1-1-0.dll!SetFilePointer @ 0x1800845c8
  api-ms-win-core-file-l1-1-0.dll!SetFilePointerEx @ 0x1800845d0
  api-ms-win-core-file-l1-1-0.dll!SetFileTime @ 0x1800845d8
  api-ms-win-core-file-l1-1-0.dll!SetFileValidData @ 0x1800845e0
  api-ms-win-core-file-l1-1-0.dll!UnlockFile @ 0x1800845e8
  api-ms-win-core-file-l1-1-0.dll!UnlockFileEx @ 0x1800845f0
  api-ms-win-core-file-l1-1-0.dll!WriteFile @ 0x1800845f8
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceExW @ 0x180084600
  api-ms-win-core-file-l1-1-0.dll!WriteFileEx @ 0x180084608
  api-ms-win-core-file-l1-1-0.dll!WriteFileGather @ 0x180084610
  api-ms-win-core-file-l1-1-0.dll!CompareFileTime @ 0x180084618
  api-ms-win-core-file-l1-1-0.dll!GetDiskFreeSpaceW @ 0x180084620
  api-ms-win-core-file-l1-1-0.dll!GetDriveTypeA @ 0x180084628
  api-ms-win-core-file-l1-1-0.dll!GetDriveTypeW @ 0x180084630
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesA @ 0x180084638
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExA @ 0x180084640
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesExW @ 0x180084648
  api-ms-win-core-file-l1-1-0.dll!GetFileAttributesW @ 0x180084650
  api-ms-win-core-file-l1-1-0.dll!GetFileInformationByHandle @ 0x180084658
  api-ms-win-core-file-l1-1-0.dll!GetFileSize @ 0x180084660
  api-ms-win-core-file-l1-1-0.dll!GetFileSizeEx @ 0x180084668
  api-ms-win-core-file-l1-1-0.dll!GetFileTime @ 0x180084670
  api-ms-win-core-file-l1-2-0.dll!GetVolumePathNamesForVolumeNameW @ 0x180084680
  api-ms-win-core-file-l1-2-0.dll!CreateFile2 @ 0x180084688
  api-ms-win-core-file-l1-2-0.dll!GetTempPathW @ 0x180084690
  api-ms-win-core-file-l1-2-2.dll!GetTempPathA @ 0x1800846c0
  api-ms-win-core-file-l1-2-2.dll!GetVolumeInformationA @ 0x1800846c8
